
PLAY [all] *************************************************************************************************************************

TASK [moving backuped files using linux command php.*] *****************************************************************************
fatal: [ROB-16]: FAILED! => {"changed": true, "cmd": "cp /var/www/Maildynamix/V2/user_defined.php /var/www/Maildynamix/backup/user_defined_20200214.php", "delta": "0:00:00.024174", "end": "2020-02-14 02:32:35.149479", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:32:35.125305", "stderr": "cp: cannot create regular file `/var/www/Maildynamix/backup/user_defined_20200214.php': Permission denied", "stderr_lines": ["cp: cannot create regular file `/var/www/Maildynamix/backup/user_defined_20200214.php': Permission denied"], "stdout": "", "stdout_lines": []}
changed: [ROB-289] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [SAY-5] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-317] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [HZ-1] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [CO-1] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-253] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-124] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [SAY-3] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [1and1-1] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-330] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-289] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-317] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [SAY-5] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-392] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
failed: [ROB-368] (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'}) => {"changed": false, "item": {"dest": "/var/www/cgi-bin/main_server_config.txt", "url": "http://hz-1.maildynamix.com/main_server_config.txt"}, "msg": "Destination /var/www/cgi-bin is not writable"}
changed: [ROB-416] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-124] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-376] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-392] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [SAY-3] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-368] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-330] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [1and1-1] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-289] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [SAY-5] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-416] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-392] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-368] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-469] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-376] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-477] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-473] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-416] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-475] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-477] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-471] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-430] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-460] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-473] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-469] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-477] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-475] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-488] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-481] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-376] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-473] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-469] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-471] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-475] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-488] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-460] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-430] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-481] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-523] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-497] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-488] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-471] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-502] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-460] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-430] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-517] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-523] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-481] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-524] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-527] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-497] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-547] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-523] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-562] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-588] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-502] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-517] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-527] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-524] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-562] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-547] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-574] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-588] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-497] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-589] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-527] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-562] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-502] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-588] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-547] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-517] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-524] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-574] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-589] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-597] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-612] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-618] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-613] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-621] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-601] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-602] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-608] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-574] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-612] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-589] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-618] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-613] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-621] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-597] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-612] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-621] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-618] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-601] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-613] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-602] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-608] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-597] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-622] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-624] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-648] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-601] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-602] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-655] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-608] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-644] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-648] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-658] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-624] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-622] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-663] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-675] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-655] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-648] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-644] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-672] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-663] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-658] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-624] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-675] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-622] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-655] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-674] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-678] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-675] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-644] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-672] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-663] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-681] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-683] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-658] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-688] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-681] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-678] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-674] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-683] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-672] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-703] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-688] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
failed: [ROB-693] (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'}) => {"changed": false, "item": {"dest": "/var/www/cgi-bin/main_server_config.txt", "url": "http://hz-1.maildynamix.com/main_server_config.txt"}, "msg": "Destination /var/www/cgi-bin is not writable"}
changed: [ROB-681] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-691] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-678] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-683] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-703] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-688] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-705] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-701] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-674] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-693] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-703] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-705] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-691] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-716] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
failed: [ROB-715] (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'}) => {"changed": false, "item": {"dest": "/var/www/cgi-bin/main_server_config.txt", "url": "http://hz-1.maildynamix.com/main_server_config.txt"}, "msg": "Destination /var/www/cgi-bin is not writable"}
changed: [ROB-705] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-709] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-693] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-714] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-706] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-701] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-719] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-716] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
